Temperature,Voltage,Pressure,Vibration,Speed,Anomaly
74.40117215449473,220.44790340627625,4.741145599630168,3.5446734416167853,1429.2866265429993,0
53.2360769794073,219.01330789846338,5.35250496835688,3.4666649867147927,1218.1610274042052,0
78.00940432910815,219.24363358173244,4.42964863358632,0.16552606185577057,1835.7734752692288,0
59.59842049355657,219.02545859823658,3.179396699451483,6.02291266569096,1411.66327272359,0
45.69224897881952,225.66885048433534,5.270057358391422,4.935966691383821,1935.826663537855,0
61.28104414910789,222.96778361140431,3.087745024580223,2.4042070257810186,1958.6243551622724,0
53.18948342525119,205.2980568266786,4.931365953914532,1.3465953893162168,1475.6862105834768,1
68.40643548988724,223.2795038826488,3.6316849611671893,3.521342420705328,1197.4653802357952,0
53.47376020697609,220.97368097359387,6.987275999230808,3.130046549121595,874.2306366799988,1
55.538165667852205,219.9064562177705,5.911362722174721,3.533503422844844,1058.3888780919624,0
41.10459269054469,218.05740773455557,5.10575379127148,3.2873660942911345,1087.849552530402,0
55.47693680750923,225.62056359993008,6.263706677654668,3.759361483958889,1913.5408882384513,0
35.76120673371044,224.7376323106143,4.153684022534264,5.170958549087709,1534.7473761680837,0
44.16097176514277,216.13561166088195,5.543479378670093,3.852154807692969,1616.8813572275963,0
67.60414656144297,222.0352614356227,5.199810433718714,1.4255167516350884,833.8736973194622,1
67.85800158650832,215.14171632729358,5.26402008133367,5.0438442790686775,1140.6100712348216,0
64.25457561784965,213.10190917605536,6.272353500106767,5.460921845232431,1766.1239329338862,0
50.33023856870787,216.86641387705018,5.732492102779802,7.728085101768127,1586.0322337147759,1
59.5228864385802,224.3119673619138,5.288723662825023,1.314758950140603,1455.8384163943208,0
59.963974609094315,224.76562522688045,3.345112563771704,3.3643230197254126,1669.4527075800368,0
48.416353108074574,222.56542710048646,4.039953704720537,-0.1231480547834809,1990.7393418407446,0
75.0339830176715,223.62547893424,4.8772910664042755,3.8297237345688138,1433.6872609388847,0
68.77362290575671,222.58089143557478,5.093372374276651,2.177699552749841,1520.810940797421,0
57.79035826170336,216.79259202388525,3.869796275326076,5.88516869223743,1557.7790756193915,0
60.26885838994531,222.1596127233697,7.411676675578422,1.8380775449721272,2217.632890582198,1
62.08382807947552,224.00204762613842,6.516394055253572,0.4662254430491073,870.1931206742923,1
39.58265131575709,223.77145664906786,5.602118320392483,2.2931043889462206,1704.9669044366424,0
57.52822617479403,225.94456685737322,5.0720368612837445,0.03676834317429378,1465.559325372281,0
53.180157520022014,223.5415192360053,4.787791030098848,4.126649181760965,1670.031517855254,0
49.983799901050844,221.75724103770793,4.0480815399777645,-0.09762456938448061,1302.7882338015827,0
57.18899707114045,225.35075119158213,5.077480518518863,3.0426863717747383,1485.310490742465,0
77.97686526849523,219.8673937037547,5.257752540142751,-0.11671772978429518,1713.4231738396486,0
66.4084286126701,215.5906267438614,3.7582394245183757,2.5195532931950373,2433.8730603131526,1
54.28821010217203,219.18466518028117,5.3341764172448976,5.465067233706801,1742.4108568206213,0
65.72582781356158,216.27548677596775,4.844740951175251,3.5409718371536925,1245.5803205908474,0
